"Ring fuel level sensor - filler neck","Rondelle capteur de niveau - tuhulure de remplissage","EN","FR"
"Rod ","Tige  ","EN","FR"
"Rod end","Embout à rotule","EN","FR"
"Rod guide","Guide de tige","EN","FR"
"Rod manual","Tige Manuelle","EN","FR"
"Rod seal / Plastic seal","Joint de tige / Joint en plastique","EN","FR"
"Rosta tensioners","Rosta tendeur","EN","FR"
"Rows","Rangs","EN","FR"
"Rubber","Caoutchouc","EN","FR"
"Rubber door holder","Butoir de porte caoutchouc","EN","FR"
"Rubber flap behind engine","Rabat en caoutchouc derrière le moteur","EN","FR"
"Rubber part coupling","Accouplement de caoutchouc ","EN","FR"
"Rubber seal","Joint en caoutchouc","EN","FR"
"Rubber sealmanhole","Regard en caoutchouc","EN","FR"
"Safety element","Élément de sécurité","EN","FR"
"Safety hook","Crochet d sécurité ","EN","FR"
"Safety locking plate","Plaque frein de vis ","EN","FR"
"Scalper","scalpeur","EN","FR"
"Scalpers","Décolleteuses","EN","FR"
"Scraper","Bague racleuse ","EN","FR"
"Scraper","Décrottoir","EN","FR"
"Screw support","Support à vis ","EN","FR"
"Seal ring","Joint à lèvre ","EN","FR"
"Sealing plate","Plaque de fermeture","EN","FR"
"Sealing plug","Caoutchouc de fermeture","EN","FR"
"Sealing profile ","Profil d'étanchéité","EN","FR"
"Seamless Pipe","Tube sans soudure ","EN","FR"
"Seat ring","Anneau de siège","EN","FR"
"Securing strap","Sangle ceinture","EN","FR"
"Security","Security","EN","FR"
"Sequence valve","Régulateur de débit","EN","FR"
"Serrated knob","Bouton dentelé","EN","FR"
"Shaft seal ring","Bague d''etanchéité","EN","FR"
"Shielding plate","Plaque de blindage ","EN","FR"
"Shifting axle","Essieu","EN","FR"
"Shim","Shim","EN","FR"
"Shim ring","Rondelle d'epaisseur ","EN","FR"
"Shim washer wheel bolt poclain","Boulon de roue à coussin d'air poclain","EN","FR"
"Shock absorber","Amortisseur ","EN","FR"
"Shury pump","Pompe defumier","EN","FR"
"Shuttle valve","Clapet navette","EN","FR"
"Shutt-offvalve","Vanne d'arrêt ","EN","FR"
"Side","Côté","EN","FR"
"Side plates","Plaques latérales","EN","FR"
"Signaling board","Signalisation","EN","FR"
"Silentblock","Silentbloc","EN","FR"
"Silicone","Silicone","EN","FR"
"Single Y-piece","Raccord Y simple","EN","FR"
"Slam lock","Serrure ","EN","FR"
"Sleeve","Jupe ","EN","FR"
"Slewing bearings","Couronnes d'orientation ","EN","FR"
"Slide","Tiroir","EN","FR"
"Sliding cylinder ","Cylindre coulissant","EN","FR"
"Sliding piece","Pièce coulissante  ","EN","FR"
"Sliding tube","Tube coulissant","EN","FR"
"Slotted cheese head screw","Vis à tête cylindrique fendue","EN","FR"
"Slurry distributor","Distributeur de purin","EN","FR"
"Slurry pump","Pompe à lisier","EN","FR"
"Socket and spigot joint","Raccordement à emboîtement","EN","FR"
"Socket - welding fitting","Raccord a souder","EN","FR"
"Socket and spigot joint","Raccordement à emboîtement ","EN","FR"
"Solenoid","Bobine  ","EN","FR"
"Spacer","Rondelle","EN","FR"
"Spacer cooling water-intercooling pipes","Entretoise tubes refroidissement eau et air","EN","FR"
"Spacer ring","Rondelle d'épaisseur","EN","FR"
"Speed limiter","Limiteur de vitesse","EN","FR"
"Speednut","Ecrou pince à fût taraudé","EN","FR"
"Spherical plain bearings","Rotules","EN","FR"
"Spiral hose","Tuyau spirale","EN","FR"
"Split flange","Demi-bride","EN","FR"
"Split Pin","Goupille fendue ","EN","FR"
"Spool valves slurry circuit","Bloc de commande circuit de lisier","EN","FR"
"Spraying","Pulvérisation","EN","FR"
"Spring","Ressort","EN","FR"
"Spring retaining","Circlip","EN","FR"
"Spring washer","Rondelle ressort","EN","FR"
"Springbandclip","Collier à ressort","EN","FR"
"Spring-type straight pin","Coupille élastique ","EN","FR"
"Square flange with hose adapter","Bride carrée avec adapteur de tuyau ","EN","FR"
"Stabiliser","Stabilisateur","EN","FR"
"Stabiliser support","support de stabilisateur","EN","FR"
"Stabilization","Stabilisation ","EN","FR"
"Stabilization aid","Aide à la stabilisation","EN","FR"
"Stabilization wheel","Roue de stabilisation ","EN","FR"
"Stacking bolt","Pile vis","EN","FR"
"Starter ring","Anneau de départ ","EN","FR"
"Steering angle","Angle de direction","EN","FR"
"Steering arm","Biellettes de direction ","EN","FR"
"Steering cylinder","vérin de direction","EN","FR"
"Steering cylinder supporter","Support vérin de direction ","EN","FR"
"Steering knuckle","Fusee","EN","FR"
"Steering ram","Vérin de direction","EN","FR"
"Steering stroke","Angle de direction","EN","FR"
"Stepseal","Stepseal","EN","FR"
"Sticker","Autocollant","EN","FR"
"Stiebel Gearbox","Stiebel multiplicateurs","EN","FR"
"Stone catcher","Épierreur ","EN","FR"
"Stop alarm suction bracket","Pièce d'arret du support d'aspirage ","EN","FR"
"Stop block","Arrêt de bras de relevage","EN","FR"
"Stop extension arm","Bouchon bras d'extension","EN","FR"
"Stopper swivel joint","Blocage raccord tournant","EN","FR"
"Straight bulk head coupling","Raccord passe cloison droite","EN","FR"
"Straight coupling","Raccord droit","EN","FR"
"Straight female swivel","Raccord-union droit à écrou femelle","EN","FR"
"Street elbow","Coude","EN","FR"
"Strip","Réglette","EN","FR"
"Stud bolt","Tige filetée","EN","FR"
"Suction","Aspiration","EN","FR"
"Suction arm","Bras d'aspriation","EN","FR"
"Suction hose","Tuyau de pampage","EN","FR"
"Suction hose quick change","Changement rapide du tuyau d'aspiration","EN","FR"
"Suction tube","Tube d'aspiration","EN","FR"
"Suction tube to for over pump","Tuyau d'aspiration pour surpompe","EN","FR"
"Support","Support","EN","FR"
"Support / Bracket","Support","EN","FR"
"Support chassis","Support de châssis","EN","FR"
"Support frame","Support","EN","FR"
"Support grating above exhast","Support pour le grille dessus d'échappement","EN","FR"
"Support leg","Jambe d'appui","EN","FR"
"Support sensor","Support de capteur","EN","FR"
"Support suction tube","Support tube d'aspiration","EN","FR"
"Support tubes","Des tubes de suppport","EN","FR"
"Surface treatment","Traîtement de surface","EN","FR"
"Swivel","Fusée","EN","FR"
"Swivel flange hydraulic ram","Flasque orientable de vérin hydraulique","EN","FR"
"Swivel nut","Ecrou","EN","FR"
"Swivling axle","Essieu pivotant","EN","FR"
"T coupling","Raccord-union T","EN","FR"
"Tank","Réservoir","EN","FR"
"Tank lid","Couvercle reservoir ","EN","FR"
"Tapered Roller Bearing","Roulement à rouleaux coniques","EN","FR"
"Tapping screw","Vis à tôle","EN","FR"
"Temperature sensor","Capteurde température","EN","FR"
"Tension member","Barre de traction","EN","FR"
"Tension sleeve","Douille de serrage","EN","FR"
"Terminal block","Pince","EN","FR"
"Thread rod","Tige fileté","EN","FR"
"Tie rod","Barre d'accouplement","EN","FR"
"Tires","Pneus","EN","FR"
"Toolbox","Coffres à outils","EN","FR"
"Toothed ring","Couronne dentée","EN","FR"
"Top link","Barre supérieure","EN","FR"
"Top plate","Plaque top","EN","FR"
"Toplink spindle","Rotules filetées spécifiq","EN","FR"
"Toplink Tube","Tube barres de poussée","EN","FR"
"Topper","Effeuilleuse","EN","FR"
"Torque hinge","Charnière à friction","EN","FR"
"Transition part stone filter","Sur de l'épierreur","EN","FR"
"Triangular","Triangulaire","EN","FR"
"Tube","Tube","EN","FR"
"Tube extension arm","Bras d'extension de tube","EN","FR"
"Tube hose guide","Guide tuyau flexible ","EN","FR"
"Turbine","Turbine","EN","FR"
"Turbocharger adapter piece","Adapteur du turbocompresseur","EN","FR"
"Turntable / Swivel","Accouplement tournante / Raccord rotatif ","EN","FR"
"U seal","Joint en U","EN","FR"
"Upper cover / Cap","Couvercle au dessus / Chap de fermeture","EN","FR"
"Upper part inverse suction carne","Partie au dessus de bras de pompage articulé inversé","EN","FR"
"Upper ram","Vérin á dessus","EN","FR"
"U-type coupling","U forme tube","EN","FR"
"Vacuator valve","Valve d'aspiration","EN","FR"
"Valve","Fermeture","EN","FR"
"Valve cutting unit","Bloc de commande unité à couper","EN","FR"
"Valve damping","Amortissement de soupape ","EN","FR"
"Valve RVS","Robinet RVS","EN","FR"
"V-band clamp","V-band clamp","EN","FR"
"V-clamp","Collier de serrage en V","EN","FR"
"Velocity","Vitesse","EN","FR"
"Vertical pipe","Tube vertical","EN","FR"
"Warning sign","Panneau signalisation","EN","FR"
"Washer","Rondelle","EN","FR"
"Waterseperator","Seperateur d'eau ","EN","FR"
"Wear plate","Plaque d'usure","EN","FR"
"Wearing strip","Plaque d'usure","EN","FR"
"Weight","Poids","EN","FR"
"Welding assembly","Assemblage par soudage","EN","FR"
"Weld-on ring ram hitch","Rondelle a soudure","EN","FR"
"Wheel","Roue","EN","FR"
"Wheel stud","Boulon de roue","EN","FR"
"Wheel chock","Cale de roue","EN","FR"
"Wheel drive","Reducteur de roue planétaire","EN","FR"
"Wheel motor","Moteur de roue","EN","FR"
"Wheel nut","Écrou de roue","EN","FR"
"Wheelmotor","Moteur de roue","EN","FR"
"Wheels","Roues","EN","FR"
"White","Blanc","EN","FR"
"Wide view mirror","Retroviseur panoramique","EN","FR"
"Width  ","Largeur","EN","FR"
"Width light","Largeur lumière","EN","FR"
"Windscreen washer","Lave-glace","EN","FR"
"Wire bush","Moyeu fileté","EN","FR"
"Wire rope","Câble acier ","EN","FR"
"Wiring harness","Faisceau de cablage","EN","FR"
"Working width","Largeur de travail","EN","FR"
"Worklight","Projecteur de travail","EN","FR"
"Zunhammer coupling hose","Tuyau Zunhammer","EN","FR"
