"Rubber seal","Rubber schuifstuk","EN","NL"
"Rubber sealmanhole","Afdichtrubber mangat","EN","NL"
"Safety element","Veiligheidselement","EN","NL"
"Safety hook","Vanghaak ","EN","NL"
"Safety locking plate","Borgplaatje leidingblok","EN","NL"
"Scalper","Scalper","EN","NL"
"Scalpers","Scalpeurs","EN","NL"
"Scraper","Schraper","EN","NL"
"Scraper","Schraper","EN","NL"
"Screw support","Schroefsteun","EN","NL"
"Seal ring","Spec. Afd. mesafsl.","EN","NL"
"Sealing plate","Afdichtplaat ","EN","NL"
"Sealing plug","Afdichtplug ","EN","NL"
"Sealing profile ","Afdichtprofiel","EN","NL"
"Seamless Pipe","Busje pompstoel bovenbouw","EN","NL"
"Seat ring","Zittingring","EN","NL"
"Securing strap","Klemband","EN","NL"
"Security","Veiligheid ","EN","NL"
"Sequence valve","Volgordeventiel haak","EN","NL"
"Serrated knob","Kartelknop","EN","NL"
"Shaft seal ring","Keerring","EN","NL"
"Shielding plate","Afschermplaat","EN","NL"
"Shifting axle","Schuifas","EN","NL"
"Shim","Vulplaat stab. blok","EN","NL"
"Shim ring","Shim","EN","NL"
"Shim washer wheel bolt poclain","Vulring wielbout poclain","EN","NL"
"Shock absorber","Schokdemper","EN","NL"
"Shury pump","Pompstoel","EN","NL"
"Shuttle valve","Wisselklep","EN","NL"
"Shutt-offvalve","Sperventiel","EN","NL"
"Side","Zijkant","EN","NL"
"Side plates","Zijplaten","EN","NL"
"Signaling board","Signalisatie bord","EN","NL"
"Silentblock","trillingsdemper","EN","NL"
"Silicone","Siliconen","EN","NL"
"Single Y-piece","Insteekkoppeling type Y","EN","NL"
"Slam lock","Pen sluiting ","EN","NL"
"Sleeve","Huls","EN","NL"
"Slewing bearings","Lagerkrans","EN","NL"
"Slide","Schuif","EN","NL"
"Sliding cylinder ","Schuifcilinder","EN","NL"
"Sliding piece","Schuifstuk","EN","NL"
"Sliding tube","Schuifkoker slanggeleider","EN","NL"
"Slotted cheese head screw","Bout zaagsleuf","EN","NL"
"Slurry distributor","Snijderpot / Snijder afbouwmontage","EN","NL"
"Slurry pump","Mestpomp","EN","NL"
"Socket and spigot joint","Luchtkoppeling recht","EN","NL"
"Socket - welding fitting","Lassok","EN","NL"
"Socket and spigot joint","Rechte koppeling","EN","NL"
"Solenoid","Spoel","EN","NL"
"Spacer","Afstandsring","EN","NL"
"Spacer cooling water-intercooling pipes","Water- en luchtkoelingsbuis","EN","NL"
"Spacer ring","Afstandsring ","EN","NL"
"Speed limiter","Snelheidsbegrenzer","EN","NL"
"Speednut","Plaatmoer","EN","NL"
"Spherical plain bearings","Gewrichtslager","EN","NL"
"Spiral hose","Spiraalslang ","EN","NL"
"Split flange","Flenshelft","EN","NL"
"Split Pin","Split Pin","EN","NL"
"Spool valves slurry circuit","Ventielenblok mestcircuit","EN","NL"
"Spraying","Spuiten","EN","NL"
"Spring","Veer","EN","NL"
"Spring retaining","Seegerring","EN","NL"
"Spring washer","Veerring","EN","NL"
"Springbandclip","Springbandclip","EN","NL"
"Spring-type straight pin","Spanstift","EN","NL"
"Square flange with hose adapter","Slangtule","EN","NL"
"Stabiliser","Stabilisator","EN","NL"
"Stabiliser support","Stabilisatorsteun","EN","NL"
"Stabilization","Stabilisatie","EN","NL"
"Stabilization aid","Stabilisatie steun ","EN","NL"
"Stabilization wheel","Wiel stabilisatieas","EN","NL"
"Stacking bolt","Stapelbout","EN","NL"
"Starter ring","Starterkrans","EN","NL"
"Steering angle","Stuurhoek","EN","NL"
"Steering arm","Voorvork met stuurpennen","EN","NL"
"Steering cylinder","Stuurcilinder ","EN","NL"
"Steering cylinder supporter","Gaffel stuurcilinder met kogel ","EN","NL"
"Steering knuckle","Fuseepen","EN","NL"
"Steering ram","Stuurcilinder","EN","NL"
"Steering stroke","Stuuruitslag","EN","NL"
"Stepseal","Stepseal","EN","NL"
"Sticker","Sticker","EN","NL"
"Stiebel Gearbox","Striebelkast ","EN","NL"
"Stone catcher","Stenenvanger","EN","NL"
"Stop alarm suction bracket","Aanslag alarm zuigarm","EN","NL"
"Stop block","Stabilisatieblok","EN","NL"
"Stop extension arm","Aanslag schuifstuk","EN","NL"
"Stopper swivel joint","Aanslag draaikrans","EN","NL"
"Straight bulk head coupling","Schotkoppeling ","EN","NL"
"Straight coupling","Verbindingskoppeling","EN","NL"
"Straight female swivel","Verbindingspijp","EN","NL"
"Street elbow","Bocht","EN","NL"
"Strip","Bezinkstrip","EN","NL"
"Stud bolt","Draadeind","EN","NL"
"Suction","Aanzuig","EN","NL"
"Suction arm","Zuigarm","EN","NL"
"Suction hose","Zuigslang","EN","NL"
"Suction hose quick change","Zuigslang snelwissel","EN","NL"
"Suction tube","Aanzuigslang","EN","NL"
"Suction tube to for over pump","Aanzuigbuis naar voor overpomp","EN","NL"
"Support","Steun","EN","NL"
"Support / Bracket","Bevestiging","EN","NL"
"Support chassis","Chassissteun","EN","NL"
"Support frame","Ophangframe","EN","NL"
"Support grating above exhast","Steun bordes uitlaat","EN","NL"
"Support leg","Steunpoot","EN","NL"
"Support sensor","Houder magnetische sensor","EN","NL"
"Support suction tube","Bevestiging aanzuigbuis","EN","NL"
"Support tubes","Slanggoot ","EN","NL"
"Surface treatment","Oppervlaktebehandeling","EN","NL"
"Swivel","Fusee","EN","NL"
"Swivel flange hydraulic ram","Bevestigingsbeugel cilinder","EN","NL"
"Swivel nut","Leidingmoer","EN","NL"
"Swivling axle","Schommelas","EN","NL"
"T coupling","T-koppeling","EN","NL"
"Tank","Tank","EN","NL"
"Tank lid","Tankdeksel","EN","NL"
"Tapered Roller Bearing","Conische rollager","EN","NL"
"Tapping screw","Kruiskop","EN","NL"
"Temperature sensor","Temperatuursensor","EN","NL"
"Tension member","Trekstang","EN","NL"
"Tension sleeve","Spanbus","EN","NL"
"Terminal block","Klemblokje in afsluiter","EN","NL"
"Thread rod","Draadeind","EN","NL"
"Tie rod","Spoorstang","EN","NL"
"Tires","Banden","EN","NL"
"Toolbox","Gereedschapskist","EN","NL"
"Toothed ring","Tandring","EN","NL"
"Top link","Topstang","EN","NL"
"Top plate","Bevestiging cilinders schuifas","EN","NL"
"Toplink spindle","Topstangspindel","EN","NL"
"Toplink Tube","Topstangbuis","EN","NL"
"Topper","Ontbladeraar","EN","NL"
"Torque hinge","Frictiescharnier","EN","NL"
"Transition part stone filter","Verloopflens stenenvanger","EN","NL"
"Triangular","Driehoek","EN","NL"
"Tube","Buis","EN","NL"
"Tube extension arm","Buis zuigarm","EN","NL"
"Tube hose guide","Koker slanggeleider ","EN","NL"
"Turbine","Zon","EN","NL"
"Turbocharger adapter piece","Opzetstuk turbo ","EN","NL"
"Turntable / Swivel","Draaikoppeling","EN","NL"
"U seal","U-manchet","EN","NL"
"Upper cover / Cap","Bovenkap ","EN","NL"
"Upper part inverse suction carne","Beugel zuigarm ","EN","NL"
"Upper ram","Cilinder  boven","EN","NL"
"U-type coupling","U-connector koelwaterslang","EN","NL"
"Vacuator valve","Ontluchtingsfilter","EN","NL"
"Valve","Afsluiter","EN","NL"
"Valve cutting unit","Ventiel snijder","EN","NL"
"Valve damping","Ventiel hefdemping","EN","NL"
"Valve RVS","RVS afsluiter-Cilinder","EN","NL"
"V-band clamp","V-bandklem","EN","NL"
"V-clamp","Uitlaatklem","EN","NL"
"Velocity","Snelheid ","EN","NL"
"Vertical pipe","Staande buis","EN","NL"
"Warning sign","Markeringsbord ","EN","NL"
"Washer","Sluitring","EN","NL"
"Waterseperator","Waterafscheider","EN","NL"
"Wear plate","Slijtplaat","EN","NL"
"Wearing strip","Slijtstrip","EN","NL"
"Weight","Gewicht","EN","NL"
"Welding assembly","Lassamenstelling  ","EN","NL"
"Weld-on ring ram hitch","Aanlasring hefcilinder","EN","NL"
"Wheel","Wiel","EN","NL"
"Wheel stud","Wielbout ","EN","NL"
"Wheel chock","Wielkeg","EN","NL"
"Wheel drive","Wielkast","EN","NL"
"Wheel motor","Wielmotor","EN","NL"
"Wheel nut","Wielmoer","EN","NL"
"Wheelmotor","Wielmotor","EN","NL"
"Wheels","Wielen","EN","NL"
"White","Wit","EN","NL"
"Wide view mirror","Groothoekspiegel","EN","NL"
"Width  ","Breedte","EN","NL"
"Width light","Breedte licht","EN","NL"
"Windscreen washer","Ruitensproeier","EN","NL"
"Wire bush","Bus opspannen dichting","EN","NL"
"Wire rope","Staalkabel","EN","NL"
"Wiring harness","Kabelboom","EN","NL"
"Working width","Werkbreedte","EN","NL"
"Worklight","Verlichting","EN","NL"
"Zunhammer coupling hose","Koppelstuk Zunhamer","EN","NL"
"Toplink","Topstang","EN","NL"
