"Ring / Gasket ","Ring  / Packung","EN","DE"
"Ring elevator","Ringelevator","EN","DE"
"Ring elevator","Ringelevator","EN","DE"
"Ring fuel level sensor - filler neck","Ring Thankgeher - Einfüllstutzen","EN","DE"
"Rod ","Stange","EN","DE"
"Rod end","Anschweißkugel","EN","DE"
"Rod guide","Kolbenstangenführung","EN","DE"
"Rod manual","Stab Handbedienung","EN","DE"
"Rod seal / Plastic seal","Stangendichtung","EN","DE"
"Rosta tensioners","Rosta spanner","EN","DE"
"Rows","Reihen","EN","DE"
"Rubber","Gummi  ","EN","DE"
"Rubber door holder","Gummi Türhalter","EN","DE"
"Rubber flap behind engine","Gummiklappe hinter dem Motor","EN","DE"
"Rubber part coupling","Stern kupplung","EN","DE"
"Rubber seal","Gummidichtung","EN","DE"
"Rubber sealmanhole","Gummidichtngsschacht","EN","DE"
"Safety element","Sicherheitselement","EN","DE"
"Safety hook","Sicherheitshaken","EN","DE"
"Safety locking plate","Sicherunngsplatte","EN","DE"
"Scalper","Nachköpfer","EN","DE"
"Scalpers","Nachköpfer","EN","DE"
"Scraper","Abstreifer","EN","DE"
"Scraper","Radabstreifer","EN","DE"
"Screw support","Schraubenhalter","EN","DE"
"Seal ring","Dichtung","EN","DE"
"Sealing plate","Dichtungs Platte","EN","DE"
"Sealing plug","Verschlussstopfen  ","EN","DE"
"Sealing profile ","Dichtungsprofil","EN","DE"
"Seamless Pipe","Nachtlose Röhre","EN","DE"
"Seat ring","Sitzring","EN","DE"
"Securing strap","Spanngurt","EN","DE"
"Security","Security","EN","DE"
"Sequence valve","Druckfolgeventil","EN","DE"
"Serrated knob","Rändelknopf","EN","DE"
"Shaft seal ring","Wellendichtring","EN","DE"
"Shielding plate","Abschirmplatte","EN","DE"
"Shifting axle","Verschiebbare Achse","EN","DE"
"Shim","Shim","EN","DE"
"Shim ring","Passscheibe","EN","DE"
"Shim washer wheel bolt poclain","Passscheibe Radschraube Poclain","EN","DE"
"Shock absorber","Stoßdämpfer","EN","DE"
"Shury pump","Güllepumpe","EN","DE"
"Shuttle valve","Wechselventil","EN","DE"
"Shutt-offvalve","Sperrventil","EN","DE"
"Side","Seite","EN","DE"
"Side plates","Seitenplatten","EN","DE"
"Signaling board","Signalisierungsbrett","EN","DE"
"Silentblock","Silentblock","EN","DE"
"Silicone","Silikon","EN","DE"
"Single Y-piece","Y-Steckanschlusse","EN","DE"
"Slam lock","Federriegel","EN","DE"
"Sleeve","Schraubhülse","EN","DE"
"Slewing bearings","Großwälzlager","EN","DE"
"Slide","Edelstahl-Schiebetür","EN","DE"
"Sliding cylinder ","Schiebe zylinder","EN","DE"
"Sliding piece","Gleitstück","EN","DE"
"Sliding tube","Gleitrohr","EN","DE"
"Slotted cheese head screw","Zylinderschraube mit Schlitz","EN","DE"
"Slurry distributor","Zerkleinerkessel","EN","DE"
"Slurry pump","Güllepumpe","EN","DE"
"Socket and spigot joint","Steckverschraubungen","EN","DE"
"Socket - welding fitting","Schweißmuffe","EN","DE"
"Socket and spigot joint","Steckverschraubungen","EN","DE"
"Solenoid","Spule","EN","DE"
"Spacer","Distanzring","EN","DE"
"Spacer cooling water-intercooling pipes","Abstandshalter Kuhlwasser-Lade luftrohr","EN","DE"
"Spacer ring","Abstandsring","EN","DE"
"Speed limiter","Geschwindigkeitsbegrenzer","EN","DE"
"Speednut","Blechmutter","EN","DE"
"Spherical plain bearings","Gelenklager","EN","DE"
"Spiral hose","Spiralschlauch","EN","DE"
"Split flange","Flänschhalfte","EN","DE"
"Split Pin","Splint","EN","DE"
"Spool valves slurry circuit","Ventilblock Mistzyklus Andock ","EN","DE"
"Spraying","Sprühen","EN","DE"
"Spring","Feder","EN","DE"
"Spring retaining","Sicherungsring","EN","DE"
"Spring washer","Federring","EN","DE"
"Springbandclip","Federbandschnelle","EN","DE"
"Spring-type straight pin","Spannstift","EN","DE"
"Square flange with hose adapter","Flanschkupplung","EN","DE"
"Stabiliser","Stabilisator","EN","DE"
"Stabiliser support","Stabilisatorstütze","EN","DE"
"Stabilization","Stabilisierung","EN","DE"
"Stabilization aid","Stabilisierungshilfe","EN","DE"
"Stabilization wheel","Stabilisierungsades","EN","DE"
"Stacking bolt","Stapel schraube","EN","DE"
"Starter ring","Startring","EN","DE"
"Steering angle","Lenkungswinkel","EN","DE"
"Steering arm","Lenkarm","EN","DE"
"Steering cylinder","Lenkzylinder","EN","DE"
"Steering cylinder supporter","Halter Lenkzylinder  ","EN","DE"
"Steering knuckle","Achsschenkel","EN","DE"
"Steering ram","Lenkzylinder ","EN","DE"
"Steering stroke","Lenkunswinkel","EN","DE"
"Stepseal","Stepseal","EN","DE"
"Sticker","Aufkleber","EN","DE"
"Stiebel Gearbox","Stiebel zahnradkasten","EN","DE"
"Stone catcher","Steinfänger","EN","DE"
"Stop alarm suction bracket","Anschlag  ","EN","DE"
"Stop block","Anschlag unterlenker","EN","DE"
"Stop extension arm","Stopper verlängerungsarm","EN","DE"
"Stopper swivel joint","Arretierung drehkranz","EN","DE"
"Straight bulk head coupling","Gerade Schottverschraubung","EN","DE"
"Straight coupling","Gerade Verschraubung","EN","DE"
"Straight female swivel","Gerade Verbindung","EN","DE"
"Street elbow","Winkel Fitting","EN","DE"
"Strip","Streifen","EN","DE"
"Stud bolt","Gewinde stange","EN","DE"
"Suction","Ansaug","EN","DE"
"Suction arm","Saugarm","EN","DE"
"Suction hose","Saugschlauch","EN","DE"
"Suction hose quick change","Saugschlauch schnell wechseln","EN","DE"
"Suction tube","Ansauggendes Rohr","EN","DE"
"Suction tube to for over pump","Saugleitung für Überpumpe","EN","DE"
"Support","Stütze","EN","DE"
"Support / Bracket","Stütze","EN","DE"
"Support chassis","Stütze chassis","EN","DE"
"Support frame","Understützung","EN","DE"
"Support grating above exhast","Understützung von Gitter oben Auspufdämper","EN","DE"
"Support leg","Stützbein","EN","DE"
"Support sensor","Sensor unterstützen","EN","DE"
"Support suction tube","Halter Ansaugendes Rohr","EN","DE"
"Support tubes","Unterstützung schläuche","EN","DE"
"Surface treatment","Oberflächenbehandlung","EN","DE"
"Swivel","Rocker","EN","DE"
"Swivel flange hydraulic ram","Schwenkflansch Hydraulikzylinder","EN","DE"
"Swivel nut","Muttern","EN","DE"
"Swivling axle","Pendelachse","EN","DE"
"T coupling","T-Verschraubung","EN","DE"
"Tank","Tank","EN","DE"
"Tank lid","Tankdeckel ","EN","DE"
"Tapered Roller Bearing","Kegelrollenlagereinheiten","EN","DE"
"Tapping screw","Blechschraube","EN","DE"
"Temperature sensor","Temperatursensor","EN","DE"
"Tension member","Zugband","EN","DE"
"Tension sleeve","Spannbüchse","EN","DE"
"Terminal block","Klemmteil","EN","DE"
"Thread rod","Gewindestange","EN","DE"
"Tie rod","Spurstange","EN","DE"
"Tires","Reifen","EN","DE"
"Toolbox","Werkzeugkasten
","EN","DE"
"Toothed ring","Zahnring","EN","DE"
"Top link","Oberlenker","EN","DE"
"Top plate","Top platte","EN","DE"
"Toplink spindle","Oberlenkerspindel","EN","DE"
"Toplink Tube","Oberlenkerrohre","EN","DE"
"Topper","Schlegler","EN","DE"
"Torque hinge","Drehmomentscharnier","EN","DE"
"Transition part stone filter","Über steinfänger","EN","DE"
"Triangular","Dreikant","EN","DE"
"Tube","Rohr","EN","DE"
"Tube extension arm","Rohrverlängerungsarm","EN","DE"
"Tube hose guide","Schlauchschlauchführung","EN","DE"
"Turbine","Sterne","EN","DE"
"Turbocharger adapter piece","Turbolader Verbindungsstück","EN","DE"
"Turntable / Swivel","Drehbare kupplung / Drehkupplung","EN","DE"
"U seal","U Manschette","EN","DE"
"Upper cover / Cap","Gehäuse Teil / Obenkappe","EN","DE"
"Upper part inverse suction carne","Obenkurve Ansaugrohr","EN","DE"
"Upper ram","Hydraulikzylinder","EN","DE"
"U-type coupling","U-Rohr","EN","DE"
"Vacuator valve","Vakuumpumpenventil","EN","DE"
"Valve","Abschluẞklappe","EN","DE"
"Valve cutting unit","Ventil schneidefilter","EN","DE"
"Valve damping","Ventildämpfung","EN","DE"
"Valve RVS","RVS Kolbenschieber","EN","DE"
"V-band clamp","V-Bandklemme ","EN","DE"
"V-clamp","V-Klemme","EN","DE"
"Velocity","Geschwindigkeit ","EN","DE"
"Vertical pipe","Vertikalen rohr","EN","DE"
"Warning sign","Warntafel","EN","DE"
"Washer","Unterlegscheibe","EN","DE"
"Waterseperator","Wasserabscheider","EN","DE"
"Wear plate","Verschleißplatte","EN","DE"
"Wearing strip","Verschleißstreifen","EN","DE"
"Weight","Gewicht","EN","DE"
"Welding assembly","Schweißmontage","EN","DE"
"Weld-on ring ram hitch","Zylinder hubwerk lötscheibe","EN","DE"
"Wheel","Rad","EN","DE"
"Wheel stud","Radbolzen","EN","DE"
"Wheel chock","Unterlegkeil","EN","DE"
"Wheel drive","Radantriebe","EN","DE"
"Wheel motor","Radmotor","EN","DE"
"Wheel nut","Radmutter","EN","DE"
"Wheelmotor","Radmotor","EN","DE"
"Wheels","Räder","EN","DE"
"White","Weiß","EN","DE"
"Wide view mirror","Panoramaspiegel","EN","DE"
"Width  ","Breite  ","EN","DE"
"Width light","Breite Licht","EN","DE"
"Windscreen washer","Scheibenwaschbehälter","EN","DE"
"Wire bush","Drahthülse","EN","DE"
"Wire rope","Drahtseil","EN","DE"
"Wiring harness","Kabelstrang","EN","DE"
"Working width","Arbeitsbreite","EN","DE"
"Worklight","Arbeidsscheinwerfer","EN","DE"
"Zunhammer coupling hose","Kuppelglied Zunhammer","EN","DE"
